Event,Survey,Group,Subgroup,Count,Group Total,Users Total,Percent Group,Percent Users,Group Rank
Affordable Care Act,Pew,Gender,Female,,1055,2025,,,
Berlin Wall/End of Cold War,Pew,Gender,Female,127,1055,2025,12,6,9
Bin Laden,Pew,Gender,Female,,1055,2025,,,
Black Lives Matter Movement,Pew,Gender,Female,,1055,2025,,,
Boston Marathon Bombing,Pew,Gender,Female,,1055,2025,,,
Bush Presidency,Pew,Gender,Female,,1055,2025,,,
Challenger Disaster,Pew,Gender,Female,,1055,2025,,,
Civil Rights Movement,Pew,Gender,Female,,1055,2025,,,
Climate Change,Pew,Gender,Female,,1055,2025,,,
Columbine Shooting,Pew,Gender,Female,,1055,2025,,,
Death of Michael Jackson,Pew,Gender,Female,,1055,2025,,,
Death of Robin Williams,Pew,Gender,Female,,1055,2025,,,
Gay Marriage,Pew,Gender,Female,148,1055,2025,14,7,7
Gulf War,Pew,Gender,Female,,1055,2025,,,
Housing Crash/Recession,Pew,Gender,Female,,1055,2025,,,
Hurricane Katrina,Pew,Gender,Female,,1055,2025,,,
Iraq/Afghanistan Wars,Pew,Gender,Female,148,1055,2025,14,7,7
Islamic State/ISIS,Pew,Gender,Female,,1055,2025,,,
JFK Assassination,Pew,Gender,Female,232,1055,2025,22,11,3
Legalization of Marijuana,Pew,Gender,Female,,1055,2025,,,
MLK Assassination,Pew,Gender,Female,,1055,2025,,,
Moon Landing,Pew,Gender,Female,169,1055,2025,16,8,6
Obama Election/Presidency,Pew,Gender,Female,443,1055,2025,42,22,2
Oklahoma City Bombing,Pew,Gender,Female,,1055,2025,,,
Orlando/Pulse Shooting,Pew,Gender,Female,127,1055,2025,12,6,9
Paris Shooting,Pew,Gender,Female,,1055,2025,,,
Rise of Russia/Putin,Pew,Gender,Female,,1055,2025,,,
Sandy Hook Shooting,Pew,Gender,Female,,1055,2025,,,
September 11th,Pew,Gender,Female,802,1055,2025,76,40,1
Shifting Republican Party,Pew,Gender,Female,,1055,2025,,,
Techology Revolution,Pew,Gender,Female,211,1055,2025,20,10,4
Trump/Clinton Election,Pew,Gender,Female,,1055,2025,,,
USSR,Pew,Gender,Female,,1055,2025,,,
Vietnam War,Pew,Gender,Female,190,1055,2025,18,9,5
Wikileaks,Pew,Gender,Female,,1055,2025,,,
Women's March on Washington,Pew,Gender,Female,,1055,2025,,,
WWII,Pew,Gender,Female,,1055,2025,,,
Other,Pew,Gender,Female,,1055,2025,,,
Affordable Care Act,Pew,Gender,Male,,970,2025,,,
Berlin Wall/End of Cold War,Pew,Gender,Male,126,970,2025,13,6,8
Bin Laden,Pew,Gender,Male,,970,2025,,,
Black Lives Matter Movement,Pew,Gender,Male,,970,2025,,,
Boston Marathon Bombing,Pew,Gender,Male,,970,2025,,,
Bush Presidency,Pew,Gender,Male,,970,2025,,,
Challenger Disaster,Pew,Gender,Male,,970,2025,,,
Civil Rights Movement,Pew,Gender,Male,,970,2025,,,
Climate Change,Pew,Gender,Male,,970,2025,,,
Columbine Shooting,Pew,Gender,Male,,970,2025,,,
Death of Michael Jackson,Pew,Gender,Male,,970,2025,,,
Death of Robin Williams,Pew,Gender,Male,,970,2025,,,
Gay Marriage,Pew,Gender,Male,,970,2025,,,
Gulf War,Pew,Gender,Male,116,970,2025,12,6,9
Housing Crash/Recession,Pew,Gender,Male,,970,2025,,,
Hurricane Katrina,Pew,Gender,Male,,970,2025,,,
Iraq/Afghanistan Wars,Pew,Gender,Male,204,970,2025,21,10,5
Islamic State/ISIS,Pew,Gender,Male,,970,2025,,,
JFK Assassination,Pew,Gender,Male,184,970,2025,19,9,6
Legalization of Marijuana,Pew,Gender,Male,,970,2025,,,
MLK Assassination,Pew,Gender,Male,,970,2025,,,
Moon Landing,Pew,Gender,Male,175,970,2025,18,9,7
Obama Election/Presidency,Pew,Gender,Male,378,970,2025,39,19,2
Oklahoma City Bombing,Pew,Gender,Male,,970,2025,,,
Orlando/Pulse Shooting,Pew,Gender,Male,87,970,2025,9,4,10
Paris Shooting,Pew,Gender,Male,,970,2025,,,
Rise of Russia/Putin,Pew,Gender,Male,,970,2025,,,
Sandy Hook Shooting,Pew,Gender,Male,,970,2025,,,
September 11th,Pew,Gender,Male,737,970,2025,76,36,1
Shifting Republican Party,Pew,Gender,Male,,970,2025,,,
Techology Revolution,Pew,Gender,Male,243,970,2025,25,12,3
Trump/Clinton Election,Pew,Gender,Male,,970,2025,,,
USSR,Pew,Gender,Male,,970,2025,,,
Vietnam War,Pew,Gender,Male,213,970,2025,22,11,4
Wikileaks,Pew,Gender,Male,,970,2025,,,
Women's March on Washington,Pew,Gender,Male,,970,2025,,,
WWII,Pew,Gender,Male,,970,2025,,,
Other,Pew,Gender,Male,,970,2025,,,
